Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
09:15:00.000Z,09:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
09:30:00.000Z,09:45:00.000Z,17.88541603088379,,0.3275064,32.5969877,0.3275064,32.5969877,,,,1,,,,900000,
09:45:00.000Z,10:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
10:00:00.000Z,10:15:00.000Z,17.885415868914937,,,,,,,,,,,,,900000,
10:15:00.000Z,10:30:00.000Z,17.885415143102154,,0.3275193,32.5969897,0.3275193,32.5969897,,,,9,,,,900000,
10:30:00.000Z,10:45:00.000Z,17.885415143102154,,,,,,,,,,,,,900000,
10:45:00.000Z,11:00:00.000Z,17.885415143102154,,,,,,,,,,,,,900000,
11:00:00.000Z,11:15:00.000Z,17.885415515926603,,0.3273996,32.5968473,0.3273996,32.5968473,,,,,,,,458228,
11:15:00.000Z,11:30:00.000Z,17.885416056085486,,0.3263704,32.6067956,0.3263704,32.6067956,,,,108,,,,312422,
11:30:00.000Z,11:45:00.000Z,25.925969598165022,85.33777618408203,0.3247064,32.6052865,0.326793,32.6062753,0.7662496776737766,0.8404922485351562,0.5318769216537476,371,,,,,120579
11:45:00.000Z,12:00:00.000Z,17.88541596770912,,0.3275164,32.5969858,0.3275164,32.5969858,,,,314,,,,542549,
12:00:00.000Z,12:15:00.000Z,17.88541603088379,,,,,,,,,1,,,,900000,
12:15:00.000Z,12:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
12:30:00.000Z,12:45:00.000Z,17.88541603088379,,0.3274765,32.5969758,0.3274765,32.5969758,,,,,,,,900000,
12:45:00.000Z,13:00:00.000Z,17.88541631312892,,,,,,,,,,,,,900000,
13:00:00.000Z,13:15:00.000Z,17.885416499082268,,,,,,,,,,,,,900000,
13:15:00.000Z,13:30:00.000Z,17.885416499082268,,,,,,,,,,,,,900000,
13:30:00.000Z,13:45:00.000Z,17.885416499082268,,0.3275054,32.596988,0.3275054,32.596988,,,,1,,,,900000,
13:45:00.000Z,14:00:00.000Z,26.82845856032611,56.891849517822266,,,,,0.7663398087024689,0.7694368362426758,0.763242781162262,102,,,,299347,134113
14:00:00.000Z,14:15:00.000Z,17.885415684354452,,0.3052159,32.6105422,0.3052159,32.6105422,,,,46,,,,686880,
14:15:00.000Z,14:30:00.000Z,77.02178582810782,968.5626817127232,0.3004611,32.6082569,0.3004611,32.6082569,1.088323397182802,1.418805718421936,0.6307536363601685,1364,,,,,886831
14:30:00.000Z,14:45:00.000Z,42.24353419820339,262.0353638748164,0.2979886,32.6103994,0.2979886,32.6103994,0.6612327854010296,1.263761043548584,0.3386419713497162,442,,,,289483,365283
14:45:00.000Z,15:00:00.000Z,17.88541603088379,,0.2969721,32.6093259,0.2969721,32.6093259,,,,5,,,,900000,
15:00:00.000Z,15:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
15:15:00.000Z,15:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
15:30:00.000Z,15:45:00.000Z,17.88541603088379,,,,,,,,,1,,,,900000,
15:45:00.000Z,16:00:00.000Z,17.88541603088379,,,,,,,,,4,,,,900000,
16:00:00.000Z,16:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
16:15:00.000Z,16:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
16:30:00.000Z,16:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
16:45:00.000Z,17:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
17:00:00.000Z,17:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
17:15:00.000Z,17:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
17:30:00.000Z,17:45:00.000Z,17.88541603088379,,,,,,,,,5,,,,900000,
17:45:00.000Z,18:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
18:00:00.000Z,18:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
18:15:00.000Z,18:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
18:30:00.000Z,18:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
18:45:00.000Z,19:00:00.000Z,17.88541603088379,,0.2966066,32.6090035,0.2966066,32.6090035,,,,,,,,900000,
19:00:00.000Z,19:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
19:15:00.000Z,19:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
19:30:00.000Z,19:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
19:45:00.000Z,20:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
20:00:00.000Z,20:15:00.000Z,17.88541603088379,,0.2966105,32.6088129,0.2969721,32.6093259,,,,,,,,900000,
20:15:00.000Z,20:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
20:30:00.000Z,20:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
20:45:00.000Z,21:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
21:00:00.000Z,21:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
21:15:00.000Z,21:30:00.000Z,17.88541603088379,,0.2969721,32.6093259,0.2969721,32.6093259,,,,2,,,,900000,
21:30:00.000Z,21:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
21:45:00.000Z,22:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
22:00:00.000Z,22:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
22:15:00.000Z,22:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
22:30:00.000Z,22:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
22:45:00.000Z,23:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
23:00:00.000Z,23:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
23:15:00.000Z,23:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
23:30:00.000Z,23:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
23:45:00.000Z,00:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
